,date,favorite,underdog,favml,dogml,implied fav odds,implied dog odds,model fav odds,model dog odds,odds diff,prediction
31,2017-11-25,PURDUE,INDIANA,-136.0,116.0,0.576271186440678,0.46296296296296297,0.5950602679740415,0.4049397320259584,0.01878908153336356,PURDUE
32,2017-11-25,S METHODIST,TULANE,-265.0,218.0,0.726027397260274,0.31446540880503143,0.5970929709329591,0.4029070290670408,0.08844162026200936,SAN DIEGO ST
33,2017-11-25,TEMPLE,TULSA,-170.0,148.0,0.6296296296296297,0.4032258064516129,0.5821420587830595,0.4178579412169406,0.014632134765327709,BUFFALO
34,2017-11-25,TENNESSEE,VANDERBILT,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.7207910532187132,0.2792089467812868,0.1652354976631576,BALL STATE
35,2017-11-25,UAB,TX EL PASO,-1700.0,947.0,0.9444444444444444,0.09551098376313276,0.8286229310172034,0.17137706898279664,0.07586608521966388,TX-SAN ANT
36,2017-11-25,UTAH,COLORADO,-395.0,313.0,0.797979797979798,0.24213075060532688,0.6734685969446994,0.3265314030553006,0.08440065244997372,WAKE FOREST
37,2017-11-25,WAKE FOREST,DUKE,-395.0,313.0,0.797979797979798,0.24213075060532688,0.6586635976429952,0.34133640235700474,0.09920565175167786,AUBURN
38,2017-11-25,WASHINGTON,WASH STATE,-350.0,281.0,0.7777777777777778,0.26246719160104987,0.4738988236832476,0.5261011763167524,0.2636339847157025,ARIZONA
39,2017-11-25,WISCONSIN,MINNESOTA,-1000.0,664.0,0.9090909090909091,0.13089005235602094,0.9076151659390591,0.09238483406094077,0.0,"No Odds Advantage, No Prediction Made"
40,2017-11-25,WYOMING,SAN JOSE ST,-900.0,614.0,0.9,0.1400560224089636,0.9435316918249336,0.056468308175066394,0.04353169182493355,INDIANA
